Package               Version
--------------------- -----------
beautifulsoup4        4.11.1
certifi               2022.9.14
charset-normalizer    2.1.1
dateparser            1.1.1
dnspython             2.2.1
idna                  3.4
peewee                3.15.3
pip                   22.2.2
python-dateutil       2.8.2
pytz                  2022.2.1
pytz-deprecation-shim 0.1.0.post0
regex                 2022.3.2
requests              2.28.1
setuptools            60.2.0
six                   1.16.0
soupsieve             2.3.2.post1
tzdata                2022.2
tzlocal               4.2
urllib3               1.26.12
wheel                 0.37.1
